	total
ammianus.rerum_gestarum.part.14.tess	8205
ammianus.rerum_gestarum.part.15.tess	6852
ammianus.rerum_gestarum.part.16.tess	7643
ammianus.rerum_gestarum.part.17.tess	7383
ammianus.rerum_gestarum.part.18.tess	5034
ammianus.rerum_gestarum.part.19.tess	5702
ammianus.rerum_gestarum.part.20.tess	6315
ammianus.rerum_gestarum.part.21.tess	7124
ammianus.rerum_gestarum.part.22.tess	8893
ammianus.rerum_gestarum.part.23.tess	6833
ammianus.rerum_gestarum.part.24.tess	5777
ammianus.rerum_gestarum.part.25.tess	6805
ammianus.rerum_gestarum.part.26.tess	6316
ammianus.rerum_gestarum.part.27.tess	6271
ammianus.rerum_gestarum.part.28.tess	7149
ammianus.rerum_gestarum.part.29.tess	7681
ammianus.rerum_gestarum.part.30.tess	6050
ammianus.rerum_gestarum.part.31.tess	9598
anonymous.laudes_domini.tess	917
apuleius.apologia.tess	21866
apuleius.florida.tess	7884
apuleius.metamorphoses.part.1.tess	3999
apuleius.metamorphoses.part.10.tess	5770
apuleius.metamorphoses.part.11.tess	4927
apuleius.metamorphoses.part.2.tess	4805
apuleius.metamorphoses.part.3.tess	4113
apuleius.metamorphoses.part.4.tess	5132
apuleius.metamorphoses.part.5.tess	4596
apuleius.metamorphoses.part.6.tess	4516
apuleius.metamorphoses.part.7.tess	4106
apuleius.metamorphoses.part.8.tess	4839
apuleius.metamorphoses.part.9.tess	6532
aristotle.economics_book_3.tess	1743
augustine.de_doctrina_christiana.part.4.tess	12417
augustine.epistulae_selections.part.1.1-10.tess	8190
augustine.epistulae_selections.part.2.11-20.tess	3671
augustine.epistulae_selections.part.3.21-30.tess	6604
augustine.epistulae_selections.part.4.31-40.tess	8031
augustine.epistulae_selections.part.5.41-50.tess	9919
augustine.epistulae_selections.part.6.51-62.tess	9837
aurelius_victor.de_caesaribus.tess	10556
aurelius_victor.epitome_de_caesaribus.tess	8965
ausonius.cento_nuptialis.tess	1560
ausonius.commemoratio_professorum_burdigalensium.tess	2633
ausonius.cupido_cruciatus.tess	625
ausonius.de_bissula.tess	372
ausonius.de_herediolo.tess	248
ausonius.de_xii_caesaribus.tess	852
ausonius.eclogarum_liber.tess	2751
ausonius.ephemeris_id_est_totius_diei_negotium.tess	1249
ausonius.epicedion_in_patrem.tess	491
ausonius.epigrammata_ausonii_de_diversis_rebus.tess	3746
ausonius.epistularum.tess	10248
ausonius.epitaphia_heroum_qui_bello_troico_interfuerunt.tess	1206
ausonius.gratiarum_actio.tess	4143
ausonius.griphus_ternarii_numeri.tess	595
ausonius.libri_de_fastis_conclusio.tess	144
ausonius.ludus_septem_sapientum.tess	1365
ausonius.mosella.tess	2957
ausonius.oratio_consulis_ausonii_versibus_rhopalicis.tess	206
ausonius.ordo_urbium_nobilium.tess	1046
ausonius.parentalia.tess	2599
ausonius.praefatiunculae.tess	548
ausonius.precationes.tess	469
ausonius.technopaegnion.tess	1497
